label,poly,det,xor,xtime,involutory,mds,inv_det,inv_xor,inv_xtime,inv_involutory,inv_mds
SHARK,x^8 + x^4 + x^3 + x + 1,0xa1,235,369,False,False,0x7c,261,399,False,False
SHARK,x^8 + x^4 + x^3 + x^2 + 1,0xfe,235,369,False,False,0x7e,233,372,False,False
SHARK,x^8 + x^5 + x^3 + x + 1,0x23,235,369,False,False,0xe8,237,380,False,False
SHARK,x^8 + x^5 + x^3 + x^2 + 1,0x55,235,369,False,False,0x89,235,370,False,False
SHARK,x^8 + x^5 + x^4 + x^3 + 1,0x87,235,369,False,False,0x9b,255,380,False,False
SHARK,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x60,235,369,False,False,0xe3,258,389,False,False
SHARK,x^8 + x^6 + x^3 + x^2 + 1,0x4f,235,369,False,False,0xe3,257,398,False,False
SHARK,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0xc2,235,369,False,False,0xea,260,390,False,False
SHARK,x^8 + x^6 + x^5 + x + 1,0xfd,235,369,False,False,0xcb,232,384,False,False
SHARK,x^8 + x^6 + x^5 + x^2 + 1,0x4e,235,369,False,False,0xb8,242,396,False,False
SHARK,x^8 + x^6 + x^5 + x^3 + 1,0x3c,235,369,False,False,0xe,257,375,False,False
SHARK,x^8 + x^6 + x^5 + x^4 + 1,0x5b,235,369,False,False,0x95,225,372,False,False
SHARK,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x94,235,369,False,False,0x67,249,396,False,False
SHARK,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x91,235,369,False,False,0xb3,257,392,False,False
SHARK,x^8 + x^7 + x^2 + x + 1,0x9a,235,369,False,False,0xea,240,387,False,False
SHARK,x^8 + x^7 + x^3 + x + 1,0x1d,235,369,False,False,0xf6,256,400,False,False
SHARK,x^8 + x^7 + x^3 + x^2 + 1,0x63,235,369,False,False,0x4,247,373,False,False
SHARK,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x29,235,369,False,False,0x32,233,377,False,False
SHARK,x^8 + x^7 + x^5 + x + 1,0xef,235,369,False,False,0x95,241,380,False,False
SHARK,x^8 + x^7 + x^5 + x^3 + 1,0x76,235,369,False,False,0x54,246,381,False,False
SHARK,x^8 + x^7 + x^5 + x^4 + 1,0x8,235,369,False,False,0x36,230,390,False,False
SHARK,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0xa,235,369,False,False,0xad,245,382,False,False
SHARK,x^8 + x^7 + x^6 + x + 1,0x34,235,369,False,False,0x64,243,394,False,False
SHARK,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0xf9,235,369,False,False,0x78,274,403,False,False
SHARK,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0xa3,235,369,False,False,0x24,230,383,False,False
SHARK,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x86,235,369,False,False,0xce,241,379,False,False
SHARK,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x37,235,369,False,False,0x52,254,375,False,False
SHARK,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x29,235,369,False,False,0x40,254,395,False,False
SHARK,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0xfc,235,369,False,True,0xec,223,393,False,True
SHARK,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0xbf,235,369,False,False,0x1b,257,385,False,False
SQUARE,x^8 + x^4 + x^3 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^4 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^5 + x^3 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^5 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^5 + x^4 + x^3 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x^3 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x^4 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^3 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^5 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^5 + x^3 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^5 + x^4 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x1,16,8,False,True,0x1,40,48,False,True
SQUARE,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0x1,16,8,False,True,0x1,40,48,False,True
BKSQ,x^8 + x^4 + x^3 + x + 1,0x3,9,9,False,True,0xf6,57,63,False,True
BKSQ,x^8 + x^4 + x^3 + x^2 + 1,0x3,9,9,False,True,0xf4,48,63,False,True
BKSQ,x^8 + x^5 + x^3 + x + 1,0x3,9,9,False,True,0xe6,48,63,False,True
BKSQ,x^8 + x^5 + x^3 + x^2 + 1,0x3,9,9,False,True,0xe4,39,63,False,True
BKSQ,x^8 + x^5 + x^4 + x^3 + 1,0x3,9,9,False,True,0xe8,39,63,False,True
BKSQ,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x3,9,9,False,True,0xea,48,63,False,True
BKSQ,x^8 + x^6 + x^3 + x^2 + 1,0x3,9,9,False,True,0xc4,30,63,False,True
BKSQ,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x3,9,9,False,True,0xca,39,63,False,True
BKSQ,x^8 + x^6 + x^5 + x + 1,0x3,9,9,False,True,0xde,57,63,False,True
BKSQ,x^8 + x^6 + x^5 + x^2 + 1,0x3,9,9,False,True,0xdc,48,63,False,True
BKSQ,x^8 + x^6 + x^5 + x^3 + 1,0x3,9,9,False,True,0xd8,39,63,False,True
BKSQ,x^8 + x^6 + x^5 + x^4 + 1,0x3,9,9,False,True,0xd0,30,63,False,True
BKSQ,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x3,9,9,False,True,0xd2,39,63,False,True
BKSQ,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x3,9,9,False,True,0xd6,48,63,False,True
BKSQ,x^8 + x^7 + x^2 + x + 1,0x3,9,9,False,True,0x82,21,63,False,True
BKSQ,x^8 + x^7 + x^3 + x + 1,0x3,9,9,False,True,0x86,30,63,False,True
BKSQ,x^8 + x^7 + x^3 + x^2 + 1,0x3,9,9,False,True,0x84,21,63,False,True
BKSQ,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x3,9,9,False,True,0x8a,30,63,False,True
BKSQ,x^8 + x^7 + x^5 + x + 1,0x3,9,9,False,True,0x9e,48,63,False,True
BKSQ,x^8 + x^7 + x^5 + x^3 + 1,0x3,9,9,False,True,0x98,30,63,False,True
BKSQ,x^8 + x^7 + x^5 + x^4 + 1,0x3,9,9,False,True,0x90,21,63,False,True
BKSQ,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0x3,9,9,False,True,0x94,30,63,False,True
BKSQ,x^8 + x^7 + x^6 + x + 1,0x3,9,9,False,True,0xbe,57,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x3,9,9,False,True,0xba,48,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0x3,9,9,False,True,0xb2,39,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x3,9,9,False,True,0xb4,39,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x3,9,9,False,True,0xa2,30,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x3,9,9,False,True,0xae,48,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x3,9,9,False,True,0xac,39,63,False,True
BKSQ,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0x3,9,9,False,True,0xa8,30,63,False,True
Tavares,x^8 + x^4 + x^3 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^4 + x^3 + x^2 + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^5 + x^3 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^5 + x^3 + x^2 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^5 + x^4 + x^3 + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^6 + x^3 + x^2 + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^6 + x^5 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^6 + x^5 + x^2 + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^6 + x^5 + x^3 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^6 + x^5 + x^4 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^3 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^3 + x^2 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^5 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^5 + x^3 + 1,0x1,240,344,True,True,0x1,240,344,True,True
Tavares,x^8 + x^7 + x^5 + x^4 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x1,240,344,True,False,0x1,240,344,True,False
Tavares,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0x1,240,344,True,False,0x1,240,344,True,False
KHAZAD,x^8 + x^4 + x^3 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^4 + x^3 + x^2 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^5 + x^3 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^5 + x^3 + x^2 + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^5 + x^4 + x^3 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^6 + x^3 + x^2 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^6 + x^5 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^6 + x^5 + x^2 + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^6 + x^5 + x^3 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^6 + x^5 + x^4 + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^2 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^3 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^3 + x^2 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^5 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^5 + x^3 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^5 + x^4 + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^6 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x1,112,120,True,False,0x1,112,120,True,False
KHAZAD,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x1,112,120,True,True,0x1,112,120,True,True
KHAZAD,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0x1,112,120,True,True,0x1,112,120,True,True
Anubis,x^8 + x^4 + x^3 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^4 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^5 + x^3 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^5 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^5 + x^4 + x^3 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x^3 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x^4 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^3 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^5 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^5 + x^3 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^5 + x^4 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis,x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0x1,16,20,True,True,0x1,16,20,True,True
Anubis (key schedule),x^8 + x^4 + x^3 + x + 1,0x63,20,32,False,True,0xd3,65,96,False,True
Anubis (key schedule),x^8 + x^4 + x^3 + x^2 + 1,0xa5,20,32,False,True,0xc2,69,101,False,True
Anubis (key schedule),x^8 + x^5 + x^3 + x + 1,0xa9,20,32,False,True,0xef,71,100,False,True
Anubis (key schedule),x^8 + x^5 + x^3 + x^2 + 1,0x7b,20,32,False,True,0xb1,55,93,False,True
Anubis (key schedule),x^8 + x^5 + x^4 + x^3 + 1,0xe5,20,32,False,True,0x3c,59,97,False,True
Anubis (key schedule),x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x3b,20,32,False,True,0x29,61,101,False,True
Anubis (key schedule),x^8 + x^6 + x^3 + x^2 + 1,0x9d,20,32,False,True,0xf4,47,81,False,True
Anubis (key schedule),x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0xe1,20,32,False,True,0x18,55,104,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x + 1,0xec,20,32,False,True,0xd0,57,97,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x^2 + 1,0x4,20,32,False,True,0x59,57,93,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x^3 + 1,0xbd,20,32,False,True,0xd4,49,81,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x^4 + 1,0x96,20,32,False,True,0x4d,63,101,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x72,20,32,False,True,0x56,63,100,False,True
Anubis (key schedule),x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0xc1,20,32,False,True,0xf3,67,92,False,True
Anubis (key schedule),x^8 + x^7 + x^2 + x + 1,0xac,20,32,False,True,0xb,61,98,False,True
Anubis (key schedule),x^8 + x^7 + x^3 + x + 1,0x37,20,32,False,True,0xa5,57,93,False,True
Anubis (key schedule),x^8 + x^7 + x^3 + x^2 + 1,0xb9,20,32,False,True,0xec,63,100,False,True
Anubis (key schedule),x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x2d,20,32,False,True,0x42,57,94,False,True
Anubis (key schedule),x^8 + x^7 + x^5 + x + 1,0xf3,20,32,False,True,0xb,63,93,False,True
Anubis (key schedule),x^8 + x^7 + x^5 + x^3 + 1,0xe0,20,32,False,True,0x42,59,96,False,True
Anubis (key schedule),x^8 + x^7 + x^5 + x^4 + 1,0x73,20,32,False,True,0x88,53,101,False,True
Anubis (key schedule),x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1,0xfa,20,32,False,True,0x41,61,100,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x + 1,0x87,20,32,False,True,0x5a,67,97,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^3 + x^2 + x + 1,0x34,20,32,False,True,0xc5,59,100,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^4 + x^2 + x + 1,0xad,20,32,False,True,0xaa,61,93,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 1,0xa6,20,32,False,True,0xf5,61,101,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^5 + x^2 + x + 1,0x88,20,32,False,True,0x3b,53,102,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^5 + x^4 + x + 1,0xae,20,32,False,True,0x3,59,98,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 1,0x2,20,32,False,True,0xfa,57,95,False,True
Anubis (key schedule),x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 1,0xa3,20,32,False,True,0x36,57,93,False,True
Whirlwind m0,x^4 + x + 1,0xb,104,136,False,False,0x5,128,136,False,False
Whirlwind m0,x^4 + x^3 + 1,0x4,104,136,False,False,0x6,112,160,False,False
Whirlwind m0,x^4 + x^3 + x^2 + x + 1,0xe,104,136,False,False,0xb,128,128,False,False
Whirlwind m1,x^4 + x + 1,0x9,128,128,False,False,0x2,128,128,False,False
Whirlwind m1,x^4 + x^3 + 1,0x6,128,128,False,False,0x4,120,144,False,False
Whirlwind m1,x^4 + x^3 + x^2 + x + 1,0xc,128,128,False,False,0xd,120,160,False,False
Grostl,x^8 + x^4 + x^3 + x + 1,0x1a,104,96,False,True,0xfd,232,376,False,True
Grostl,x^8 + x^4 + x^3 + x^2 + 1,0x1c,104,96,False,False,0xa0,240,384,False,False
Grostl,x^8 + x^5 + x^3 + x + 1,0x2a,104,96,False,False,0xb9,288,376,False,False
Grostl,x^8 + x^5 + x^3 + x^2 + 1,0x2c,104,96,False,False,0x74,216,352,False,False
Grostl,x^8 + x^5 + x^4 + x^3 + 1,0x38,104,96,False,False,0xc7,248,408,False,False
Grostl,x^8 + x^5 + x^4 + x^3 + x^2 + x + 1,0x3e,104,96,False,False,0x22,224,408,False,False
Grostl,x^8 + x^6 + x^3 + x^2 + 1,0x4c,104,96,False,False,0x3c,240,400,False,False
Grostl,x^8 + x^6 + x^4 + x^3 + x^2 + x + 1,0x5e,104,96,False,False,0x91,248,432,False,False
Grostl,x^8 + x^6 + x^5 + x + 1,0x62,104,96,False,False,0x2b,264,416,False,False
Grostl,x^8 + x^6 + x^5 + x^2 + 1,0x64,104,96,False,False,0x1c,240,328,False,False
Grostl,x^8 + x^6 + x^5 + x^3 + 1,0x68,104,96,False,True,0x34,248,376,False,True
Grostl,x^8 + x^6 + x^5 + x^4 + 1,0x70,104,96,False,False,0x7a,288,384,False,False
Grostl,x^8 + x^6 + x^5 + x^4 + x^2 + x + 1,0x76,104,96,False,False,0x63,232,400,False,False
Grostl,x^8 + x^6 + x^5 + x^4 + x^3 + x + 1,0x7a,104,96,False,False,0x3d,208,360,False,False
Grostl,x^8 + x^7 + x^2 + x + 1,0x86,104,96,False,False,0xb8,280,376,False,False
Grostl,x^8 + x^7 + x^3 + x + 1,0x8a,104,96,False,False,0xf7,208,376,False,False
Grostl,x^8 + x^7 + x^3 + x^2 + 1,0x8c,104,96,False,True,0xa9,200,384,False,True
Grostl,x^8 + x^7 + x^4 + x^3 + x^2 + x + 1,0x9e,104,96,False,True,0xb1,176,360,False,True
Grostl,x^8 + x^7 + x^5 + x + 1,0xa2,104,96,False,False,0xdf,224,376,False,False
