Dim,Paper,Field Power,XOR,iXOR,XTIME,iXTIME,ID \\ iID
8,SHARK1996,8,235,223,369,393,mat:shark \\  mat:shark-inv
4,SQUARE1997,8,16,40,8,48,mat:square \\  mat:square-inv
8,Youssef1997,8,240,*,344,*,mat:tavares \\
3,BKSQ1998,8,9,39,9,63,mat:bksq \\  mat:bksq-inv
4,DesignOfRijndael2002,8,16,40,8,48,mat:rijndael \\  mat:rijndael-inv
8,KHAZAD2000,8,112,*,120,*,mat:khazad \\
4,ANUBIS2000,8,16,*,20,*,mat:anubis \\
4,ANUBIS2000,8,20,69,32,101,mat:anubis-ke \\  mat:anubis-ke-inv
4,Hierocrypt2000-Hierocrypt-L1-2000,8,52,52,108,104,mat:hierocrypt-3-lower \\  mat:hierocrypt-3-lower-inv
4,Hierocrypt2000,4,32,40,40,44,mat:hierocrypt-3-higher \\  mat:hierocrypt-3-higher-inv
2,Hierocrypt-L1-2000,4,8,7,10,11,mat:hierocrypt-l1-higher \\  mat:hierocrypt-l1-higher-inv
8,Shirai2003,8,72,240,88,400,shirai-0\\ shirai-0-inv
8,Shirai2003,8,80,288,80,424,shirai-1\\ shirai-1-inv
8,Shirai2003,8,72,224,88,360,shirai-2\\ shirai-2-inv
8,Shirai2003,8,80,224,72,360,shirai-3\\ shirai-3-inv
8,Shirai2003,8,80,240,88,424,shirai-4\\ shirai-4-inv
8,Shirai2003,8,88,224,80,424,shirai-5\\ shirai-5-inv
8,Shirai2003,8,80,256,88,416,shirai-6\\ shirai-6-inv
8,Shirai2003,8,72,224,88,360,shirai-7\\ shirai-7-inv
8,Shirai2003,8,80,224,72,360,shirai-8\\ shirai-8-inv
8,Shirai2003,8,80,256,88,416,shirai-9\\ shirai-9-inv
8,Shirai2003,8,88,224,80,424,shirai-10\\ shirai-10-inv
8,Shirai2003,8,80,240,88,424,shirai-11\\ shirai-11-inv
8,Shirai2003,8,80,288,80,424,shirai-12\\ shirai-12-inv
8,Shirai2003,8,72,240,88,400,shirai-13\\ shirai-13-inv
4,FOX2004,8,30,72,25,106,mat:fox-mu4\\mat:fox-mu4-inv
8,FOX2004,8,141,284,169,392,mat:fox-mu8\\mat:fox-mu8-inv
3,barreto2007curupira,8,12,*,15,*,mat:curupira \\
3,barreto2007curupira,8,27,30,36,36,mat:curupira-ke \\ mat:curupira-ke-inv
8,Grostl2009,8,104,232,96,376,mat:grostl \\ mat:grostl-inv
4,PHOTON2011,8,28,55,27,39,mat:photon4x4\\mat:photon4x4-inv
5,PHOTON2011,4,44,44,52,52,mat:photon_a100\\mat:photon_a100-inv
6,PHOTON2011,4,59,74,59,74,mat:photon_a144\\mat:photon_a144-inv
7,PHOTON2011,4,96,104,96,104,mat:photon_a196\\mat:photon_a196-inv
8,PHOTON2011,4,125,136,143,143,mat:photon_a256\\mat:photon_a256-inv
6,PHOTON2011,8,108,163,126,207,mat:photon_a288\\mat:photon_a288-inv
4,LED2012,4,26,29,33,39,mat:led\\mat:led-inv
4,Gupta2013OnCO,8,24,64,36,100,mat:gupta_ray_0 \\ mat:gupta_ray_0-inv
4,Gupta2013OnCO,8,56,*,80,*,mat:gupta_ray_1 \\
3,Gupta2013OnCO,8,32,34,46,53,mat:gupta_ray_3x3\\mat:gupta_ray_3x3-inv
4,Gupta2013OnCO,8,56,*,60,*,mat:gupta_ray_2 \\
8,Gupta2013OnCO,8,176,*,288,*,mat:gupta_ray_3 \\
16,Gupta2013OnCO,8,800,*,1248,*,mat:gupta_ray_4 \\
32,Gupta2013OnCO,8,3712,*,5440,*,mat:gupta_ray_5 \\
4,proest:2014-LwInvolKhoo2015,4,16,*,20,*,mat:khoo-14 \\
4,joltik2015-LwInvolKhoo2015,4,24,*,32,*,mat:joltik \\
4,CuiJin2015,8,24,*,40,*,mat:cui_jin \\
8,LwInvolKhoo2015,4,112,*,144,*,mat:khoo \\
4,LwInvolKhoo2015,8,32,*,60,*,mat:khoo-2 \\
8,LwInvolKhoo2015,8,128,*,208,*,mat:khoo-3 \\
8,LwInvolKhoo2015,4,112,*,144,*,mat:khoo-4 \\
16,LwInvolKhoo2015,8,832,*,1408,*,mat:khoo-5 \\
32,LwInvolKhoo2015,8,3264,*,5728,*,mat:khoo-6 \\
4,LwInvolKhoo2015,4,16,28,36,40,mat:khoo-7\\mat:khoo-7-inv
4,LwInvolKhoo2015,8,20,64,40,96,mat:khoo-8\\mat:khoo-8-inv
8,LwInvolKhoo2015,8,128,216,224,352,mat:khoo-9\\mat:khoo-9-inv
8,LwInvolKhoo2015,4,104,144,144,144,mat:khoo-10\\mat:khoo-10-inv
16,LwInvolKhoo2015,8,784,1232,1456,1600,mat:khoo-11\\mat:khoo-11-inv
32,LwInvolKhoo2015,8,3648,4608,5696,6336,mat:khoo-12\\ mat:khoo-12-inv
3,GuptaCirculant2015,4,19,17,21,21,mat:gupta-pandey-1\\mat:gupta-pandey-1-inv
3,GuptaCirculant2015,4,10,14,12,16,mat:gupta-pandey-2\\mat:gupta-pandey-2-inv
4,GuptaCirculant2015,4,36,24,36,32,mat:gupta-pandey-3\\mat:gupta-pandey-3-inv
4,GuptaCirculant2015,4,24,*,32,*,mat:gupta-pandey-3-made-involutory \\
3,GuptaCirculant2015,4,14,18,16,24,mat:gupta-pandey-5\\mat:gupta-pandey-5-inv
3,GuptaCirculant2015,4,20,*,24,*,mat:gupta-pandey-6 \\
8,GuptaCirculant2015,16,72,456,88,824,mat:gupta-pandey-IDEA\\mat:gupta-pandey-IDEA-inv
2,GuptaCirculant2015,4,4,4,4,4,mat:gupta-pandey-23\\mat:gupta-pandey-23-inv
3,GuptaCirculant2015,8,30,30,39,39,mat:gupta-pandey-24-1\\mat:gupta-pandey-24-1-inv
6,GuptaCirculant2015,8,84,84,120,120,mat:gupta-pandey-24-2\\mat:gupta-pandey-24-2-inv
5,GuptaCirculant2015,8,70,*,90,*,mat:gupta-pandey-31-1 \\
6,GuptaCirculant2015,8,94,*,126,*,mat:gupta-pandey-31-2 \\
3,GuptaCirculant2015,8,30,*,39,*,mat:gupta-pandey-34-1 \\
6,GuptaCirculant2015,8,84,*,120,*,mat:gupta-pandey-34-2 \\
5,GuptaCirculant2015,8,70,*,90,*,mat:gupta-pandey-36-1 \\
6,GuptaCirculant2015,8,84,*,126,*,mat:gupta-pandey-36-2 \\
2,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-2x2 \\ mat:beierle-2x2-inv
3,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-3x3 \\ mat:beierle-3x3-inv
4,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-4x4 \\
5,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-5x5 \\
6,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-6x6 \\
7,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-7x7 \\
8,LightweightGF22016,NA,NA,*,NA,*,mat:beierle-8x8 \\
3,LiuMeichengCirculant2016,8,6,45,3,57,mat:liu-sim-1\\mat:liu-sim-1-inv
4,LiuMeichengCirculant2016,8,20,52,32,96,mat:liu-sim-2\\mat:liu-sim-2-inv
5,LiuMeichengCirculant2016,8,30,50,45,110,mat:liu-sim-3\\mat:liu-sim-3-inv
6,LiuMeichengCirculant2016,8,60,90,108,198,mat:liu-sim-4\\mat:liu-sim-4-inv
7,LiuMeichengCirculant2016,8,70,182,126,273,mat:liu-sim-5\\mat:liu-sim-5-inv
8,LiuMeichengCirculant2016,8,120,232,200,408,mat:liu-sim-6\\mat:liu-sim-6-inv
3,LiuMeichengCirculant2016,4,6,21,3,21,mat:liu-sim-7\\mat:liu-sim-7-inv
4,LiuMeichengCirculant2016,4,16,32,20,40,mat:liu-sim-8\\mat:liu-sim-8-inv
5,LiuMeichengCirculant2016,4,30,40,40,50,mat:liu-sim-9\\mat:liu-sim-9-inv
6,LiuMeichengCirculant2016,4,54,72,60,84,mat:liu-sim-10\\mat:liu-sim-10-inv
8,LiuMeichengCirculant2016,8,96,320,176,432,mat:liu-sim-11\\mat:liu-sim-11-inv
8,LiuMeichengCirculant2016,8,104,232,152,376,mat:liu-sim-12\\mat:liu-sim-12-inv
8,LiuMeichengCirculant2016,8,120,192,208,384,mat:liu-sim-13\\mat:liu-sim-13-inv
8,LiuMeichengCirculant2016,8,112,248,184,360,mat:liu-sim-14\\mat:liu-sim-14-inv
8,LiuMeichengCirculant2016,8,120,216,176,392,mat:liu-sim-15\\mat:liu-sim-15-inv
8,LiuMeichengCirculant2016,8,120,296,192,432,mat:liu-sim-16\\mat:liu-sim-16-inv
3,LiuMeichengCirculant2016,8,24,*,45,*,mat:liu-sim-17
5,LiuMeichengCirculant2016,8,70,*,90,*,mat:liu-sim-18
6,LiuMeichengCirculant2016,8,84,*,126,*,mat:liu-sim-19
7,LiuMeichengCirculant2016,8,112,*,217,*,mat:liu-sim-20
7,LiuMeichengCirculant2016,8,98,*,189,*,mat:liu-sim-21
3,LiuMeichengCirculant2016,4,18,*,21,*,mat:liu-sim-22
5,LiuMeichengCirculant2016,4,30,*,30,*,mat:liu-sim-23
8,ToeplitzMDS2017,4,NA,*,NA,*,mat:sarkar-1\\mat:sarkar-1-inv
8,ToeplitzMDS2017,8,NA,*,NA,*,mat:sarkar-2\\mat:sarkar-2-inv
3,LwCircuits2018,NA,6,*,3,*,mat:duwal-1
3,LwCircuits2018,NA,9,*,9,*,mat:duwal-2
3,LwCircuits2018,NA,8,*,4,*,mat:duwal-3\\mat:duwal-3-inv
3,LwCircuits2018,NA,8,*,4,*,mat:duwal-4
3,LwCircuits2018,NA,6,*,3,*,mat:duwal-5
4,LwCircuits2018,NA,18,*,16,*,mat:duwal-6
4,LwCircuits2018,NA,---,*,---,*,mat:duwal-7
4,LwCircuits2018,NA,18,*,16,*,mat:duwal-8
4,LwCircuits2018,NA,22,*,18,*,mat:duwal-9
4,LwCircuits2018,NA,22,*,16,*,mat:duwal-10
4,LwCircuits2018,NA,18,*,16,*,mat:duwal-11
4,LwCircuits2018,NA,---,*,---,*,mat:duwal-12
4,LwCircuits2018,NA,20,*,14,*,mat:duwal-13 
4,LwCircuits2018,NA,---,*,---,*,mat:duwal-14